// Unused singles
CS (196, 1880) (562, 0) - 1 5 16 5 1 23 6 14 2 2 2 10 2 2 2 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 2 2 2 10 2 2 2 14 6 23 1 5 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 23 1 5 18 6 20 6 18 5 1 23 6 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 6 16 4 12 4 12 4 16 6 22 6 16 4 12 4 12 4 16 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 17 1 7 23 1 5 16 5 1 23 6 16 6 23
CS (200, 1776) (562, 0) - 1 5 16 4 10 4 16 4 10 4 16 4 10 4 17 1 6 1 22 1 6 1 17 4 10 4 16 4 10 4 16 5 1 23 7 1 17 6 22 6 16 4 10 2 4 2 10 4 16 6 22 7 1 15 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 15 1 7 22 6 16 4 10 2 4 2 10 4 16 6 22 6 17 1 7 23 1 5 16 4 10 4 16 4 10 4 17 1 6 1 22 1 6 1 17 4 10 4 16 4 10 4 16 4 10 4 16 5 1 23 6 16 6 23 1 5 16 5 1 23 7 1 17 5 1 23 6 16 4 12 4 12 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 12 4 12 4 16 6 23 1 5 17 1 7 23 1 5 16 5 1 23 6 16 6 23
CS (204, 1916) (562, 0) - 1 5 16 4 12 2 2 2 12 2 2 2 12 4 16 5 1 23 6 20 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 4 8 4 20 6 22 6 18 4 10 4 18 6 24 7 1 18 1 7 24 6 18 4 10 4 18 6 22 6 20 4 8 4 20 6 20 4 8 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 20 6 23 1 5 16 4 12 2 2 2 12 2 2 2 12 4 16 5 1 24 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 4 8 4 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 24 1 5 16 4 12 2 2 2 12 2 2 2 12 4 16 5 1 24 1 5 18 6 22 6 20 6 21 1 6 1 21 6 20 4 8 4 20 6 21 1 6 1 21 6 20 6 22 6 18 5 1 24
CS (208, 1644) (562, 0) - 1 5 14 2 2 2 12 4 16 4 12 2 2 2 14 5 1 23 6 18 5 1 24 1 5 16 4 14 4 12 2 4 2 10 4 18 4 10 4 18 4 10 2 6 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 18 4 10 2 4 2 12 4 14 4 16 5 1 23 6 20 4 8 2 6 2 10 4 18 6 22 4 6 2 10 2 4 2 10 2 2 2 16 6 24 6 18 4 12 4 14 2 2 2 12 4 16 4 12 4 16 4 12 2 2 2 14 4 12 4 18 6 24 6 16 2 2 2 10 2 4 2 10 2 6 4 22 6 18 4 10 2 6 2 8 4 20 6 23 1 5 16 4 14 4 12 2 4 2 10 4 18 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 6 2 10 4 18 4 10 4 18 4 10 2 4 2 12 4 14 4 16 5 1 24 1 5 18 6 23
CS (208, 1900) (562, 0) - 1 5 16 4 12 4 16 4 10 2 6 2 6 2 10 4 16 4 10 2 6 2 8 4 19 1 6 1 23 6 16 4 14 4 12 4 17 1 7 24 6 16 4 14 4 12 4 16 4 12 4 14 4 16 6 24 7 1 17 4 12 4 14 4 16 6 23 1 6 1 19 4 8 2 6 2 10 4 16 4 10 2 6 2 6 2 10 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 10 2 6 4 21 1 6 1 21 6 19 1 7 24 6 18 5 1 25 7 1 19 6 21 1 6 1 21 6 21 1 6 1 21 6 20 6 22 6 18 6 24 6 16 4 12 4 16 4 12 4 16 6 24 6 18 6 22 6 20 6 21 1 6 1 21 6 21 1 6 1 21 6 19 1 7 25 1 5 18 6 24 7 1 19 6 21 1 6 1 21 4 6 2 10 4 16 4 12 4 16 5 1 24
CS (208, 1948) (562, 0) - 1 5 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 5 1 22 1 6 1 17 4 8 2 4 2 10 4 14 4 10 4 16 4 8 4 18 6 18 6 20 6 16 4 8 2 6 2 8 4 16 6 20 6 18 6 18 6 20 6 18 6 18 6 20 6 16 5 1 22 1 6 1 17 4 8 4 18 6 18 6 20 6 16 4 10 4 14 4 12 4 12 4 12 4 14 4 10 4 16 6 20 6 18 6 18 4 8 4 17 1 6 1 22 1 5 16 6 20 6 18 6 18 6 20 6 18 6 18 6 20 6 16 4 8 2 6 2 8 4 16 6 20 6 18 6 18 4 8 4 16 4 10 4 14 4 10 2 4 2 8 4 17 1 6 1 22
CS (210, 1956) (562, 0) - 1 5 14 4 16 6 24 6 18 4 10 2 4 2 12 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 12 2 4 2 10 4 18 6 24 6 16 4 14 5 1 21 4 8 4 20 6 22 6 20 6 21 1 6 1 21 4 6 2 10 2 2 2 14 4 14 4 12 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 20 6 20 6 23 1 6 1 19 6 24 7 1 19 6 22 6 20 6 21 1 6 1 22 1 6 1 20 1 6 1 23 6 18 6 24 6 18 6 23 1 6 1 20 1 6 1 22 1 6 1 21 6 20 6 22 6 19 1 7 24 6 19 1 6 1 23 6 20 6 20 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 12 4 14 4 14 2 2 2 10 2 6 4 21 1 6 1 21 6 20 6 22 6 20 4 8 4 21
CS (216, 1876) (562, 0) - 1 5 14 2 2 2 12 4 16 5 1 24 1 5 18 6 22 6 21 1 6 1 20 1 6 1 21 6 21 1 6 1 20 1 6 1 21 6 21 1 6 1 20 1 6 1 21 6 22 6 18 5 1 24 1 5 16 4 12 2 2 2 14 5 1 22 1 6 1 20 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 10 2 4 2 12 4 14 4 14 4 14 4 14 5 1 21 6 21 1 6 1 20 1 6 1 21 6 22 6 18 5 1 24 1 5 16 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 18 6 22 6 21 1 6 1 20 1 6 1 21 6 21 1 5 14 4 14 4 14 4 14 4 12 2 4 2 10 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 20 1 6 1 22
CS (220, 1868) (562, 0) - 1 5 16 4 12 4 16 4 14 4 12 2 2 2 14 4 14 4 14 4 14 4 14 2 2 2 12 4 14 4 16 4 12 4 16 5 1 23 6 19 1 7 25 1 5 16 4 14 4 14 4 14 4 14 2 2 2 12 4 14 4 16 4 10 2 6 2 8 2 6 2 8 2 6 2 8 2 8 4 19 1 6 1 23 6 20 6 22 6 20 6 23 1 5 16 4 12 4 18 6 23 1 5 16 5 1 23 6 20 6 22 6 20 6 23 1 6 1 19 4 8 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 8 4 19 1 6 1 23 6 20 6 22 6 20 6 23 1 5 16 5 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 6 23 1 6 1 19 4 8 2 8 2 6 2 8 2 6 2 8 2 6 2 10 4 16 4 14 4 12 2 2 2 14 4 14 4 14 4 14 4 16 5 1 25 7 1 19 6 23
CS (236, 2084) (562, 0) - 1 5 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 5 1 21 6 21 1 6 1 21 6 19 1 6 1 23 6 19 1 6 1 22 1 5 14 4 16 5 1 23 6 20 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 7 1 17 6 24 6 16 4 14 4 12 4 17 1 7 24 6 18 5 1 24 1 6 1 18 1 6 1 23 6 19 1 6 1 22 1 6 1 19 6 23 1 6 1 18 1 6 1 24 1 5 18 6 24 7 1 17 4 12 4 14 4 16 6 24 6 17 1 7 23 1 5 16 5 1 23 6 18 5 1 24 1 5 16 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 20 6 23 1 5 16 4 14 5 1 22 1 6 1 19 6 23 1 6 1 19 6 21 1 6 1 21 6 21
CS (258, 2448) (562, 0) - 1 5 14 4 14 4 16 5 1 24 1 6 1 19 6 24 7 1 19 6 22 6 20 6 22 6 20 6 22 6 20 6 23 1 5 16 4 12 4 18 6 22 6 20 4 8 2 6 2 8 2 8 4 19 1 6 1 23 6 20 6 20 4 8 2 8 4 20 6 20 4 8 2 8 2 4 2 12 4 16 5 1 24 1 6 1 19 6 22 6 21 1 6 1 21 6 22 6 19 1 6 1 24 1 5 16 4 12 2 4 2 8 2 8 4 20 6 20 4 8 2 8 4 20 6 20 6 23 1 6 1 19 4 8 2 8 2 6 2 8 4 20 6 22 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 20 6 22 6 19 1 7 24 6 19 1 6 1 24 1 5 16 4 14 4 14 5 1 22 1 5 14 4 14 4 16 5 1 25 7 1 19 6 23 1 5 16 5 1 23 6 19 1 7 25 1 5 16 4 14 4 14 5 1 22 1 5 14 4 14 4 16 5 1 25 7 1 19 6 23 1 5 16 5 1 23 6 19 1 7 25 1 5 16 4 14 4 14 5 1 22
CS (260, 3332) (562, 0) - 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17
CS (264, 2092) (562, 0) - 1 6 1 17 6 20 6 14 4 12 4 12 4 10 2 4 2 8 4 16 6 20 6 14 4 12 4 10 2 4 2 8 4 16 6 20 7 1 16 1 7 20 6 16 4 8 2 6 4 17 1 7 22 7 1 17 4 6 2 8 4 16 6 20 7 1 16 1 7 20 6 16 4 8 2 4 2 10 4 12 4 14 6 20 6 16 4 8 2 4 2 10 4 12 4 12 4 14 6 20 6 17 1 6 1 21 6 16 6 18 4 6 2 8 4 16 6 20 7 1 17 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 4 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 4 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 18 6 17 1 7 20 6 16 4 8 2 6 4 18 6 16 6 21
CS (284, 2764) (562, 0) - 1 5 14 2 2 2 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 4 10 4 18 6 22 6 16 4 12 4 16 6 23 1 5 16 5 1 23 6 18 6 22 7 1 17 6 22 6 18 4 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 20 4 8 4 20 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 4 18 6 22 6 17 1 7 22 6 18 6 23 1 5 16 5 1 23 6 16 4 12 4 16 6 22 6 18 4 10 4 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 2 2 2 14 5 1 23 6 18 6 20 4 6 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 20 4 8 4 19 1 6 1 23 7 1 19 6 20 6 20 6 20 6 20 6 20 6 19 1 7 23 1 6 1 19 4 8 4 20 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 6 4 20 6 18 6 23
CS (134, 1076) (563, 0) - 1 5 14 4 16 5 1 24 1 5 16 4 14 4 12 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 12 4 14 4 16 6 25 1 5 18 6 24 6 18 4 10 2 4 2 12 4 16 5 1 24 1 5 16 4 14 4 14 4 14 4 14 4 14 4 14 4 16 5 1 24 1 5 16 4 12 2 4 2 10 4 18 6 24 6 18 5 1 25 6 16 4 14 4 12 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 12 4 14 4 16 5 1 24 1 5 16 4 14 5 1 21 4 8 4 21
CS (140, 1140) (563, 0) - 1 5 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 12 4 16 4 10 4 16 4 12 4 14 4 12 4 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 12 4 16 5 1 24 1 5 16 5 1 23 6 16 4 12 4 14 4 14 4 10 2 6 2 6 2 8 2 4 2 10 2 4 2 10 4 16 5 1 24 1 5 16 4 10 2 4 2 10 2 4 2 8 2 6 2 6 2 10 4 14 4 14 4 12 4 16 6 23 1 5 16 5 1 24 1 5 16 4 12 4 14 4 12 4 16 6 23
CS (150, 1332) (563, 0) - 1 5 12 2 4 2 6 2 8 4 16 4 8 2 6 2 4 2 12 5 1 21 6 16 4 10 4 14 4 12 5 1 20 1 6 1 20 1 6 1 20 1 6 1 19 6 20 6 16 6 22 7 1 17 4 8 4 18 6 18 6 20 6 17 1 7 22 7 1 17 6 21 1 5 14 5 1 21 6 17 1 7 22 6 14 4 14 6 22 7 1 17 6 21 1 5 14 5 1 21 6 17 1 7 22 7 1 17 6 20 6 18 6 18 4 8 4 17 1 7 22 6 16 6 20 6 19 1 6 1 20 1 6 1 20 1 6 1 20 1 5 12 4 14 4 10 4 16 6 21
CS (176, 1464) (563, 0) - 1 5 16 4 12 2 2 2 14 4 12 4 16 4 12 2 4 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 4 20 6 22 6 19 1 6 1 24 1 5 18 6 24 7 1 17 4 12 4 16 5 1 23 6 20 6 21 1 6 1 21 6 22 6 18 4 10 2 4 2 12 4 14 4 14 4 16 6 24 6 18 6 24 6 16 4 14 4 14 4 12 2 4 2 10 4 18 6 22 6 21 1 6 1 21 6 20 6 23 1 5 16 4 12 4 17 1 7 24 6 18 5 1 24 1 6 1 19 6 22 6 20 4 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 4 2 12 4 16 4 12 4 14 2 2 2 12 4 16 5 1 24
CS (180, 1552) (563, 0) - 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 4 12 4 12 4 14 6 21 1 5 12 2 2 2 10 2 2 2 12 5 1 21 7 1 17 6 18 6 20 6 16 6 20 6 16 4 10 4 14 5 1 21 6 16 6 20 6 17 1 7 22 6 14 4 10 2 4 2 8 4 16 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 22 1 5 14 4 12 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 16 4 8 2 4 2 10 4 14 6 22 7 1 17 6 20 6 16 6 21 1 5 14 4 10 4 16 6 20 6 16 6 20 6 18 6 17 1 7 21
CS (184, 1800) (563, 0) - 1 5 14 4 16 4 10 2 4 2 12 4 14 4 16 6 24 6 18 6 24 6 18 6 23 1 5 14 4 16 4 10 2 6 2 6 2 10 4 18 6 22 6 20 6 22 6 20 6 22 6 18 4 12 4 14 4 16 5 1 24 1 5 16 5 1 23 6 18 6 24 6 18 6 24 6 18 6 23 1 5 16 5 1 24 1 5 16 4 14 4 12 4 18 6 22 6 20 6 22 6 20 6 22 6 18 4 10 2 6 2 6 2 10 4 16 4 14 5 1 23 6 18 6 24 6 18 6 24 6 16 4 14 4 12 2 4 2 10 4 16 4 14 5 1 22 1 6 1 21 6 20 6 23 1 5 16 4 12 4 16 4 12 2 2 2 12 4 16 4 12 4 16 5 1 23 6 20 6 21 1 6 1 22
CS (204, 1832) (563, 0) - 1 5 14 4 14 4 12 2 4 2 10 4 18 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 12 4 17 1 7 24 6 16 4 14 5 1 22 1 5 14 4 14 4 14 4 12 2 4 2 10 4 16 4 12 4 16 4 12 4 14 4 14 4 14 4 14 4 14 4 12 4 16 4 12 4 16 4 10 2 4 2 12 4 14 4 14 4 14 5 1 22 1 5 14 4 16 6 24 7 1 17 4 12 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 18 4 10 2 4 2 12 4 14 4 14 5 1 21 6 22 6 18 6 24 7 1 17 4 12 4 14 2 2 2 10 2 6 4 20 6 22 6 18 5 1 24 1 6 1 19 6 22 6 19 1 6 1 24 1 5 18 6 22 6 20 4 6 2 10 2 2 2 14 4 12 4 17 1 7 24 6 18 6 22 6 21
CS (220, 2120) (563, 0) - 1 5 14 4 16 6 23 1 6 1 19 6 22 6 18 5 1 24 1 5 16 4 10 2 6 2 8 4 18 4 10 4 18 6 21 1 6 1 21 6 20 6 22 7 1 17 6 23 1 6 1 19 6 22 6 18 5 1 24 1 5 16 5 1 22 1 6 1 20 1 6 1 22 1 5 16 5 1 24 1 5 18 6 22 6 19 1 6 1 23 6 17 1 7 22 6 20 6 21 1 6 1 21 6 18 4 10 4 18 4 8 2 6 2 10 4 16 5 1 24 1 5 18 6 22 6 19 1 6 1 23 6 16 4 14 5 1 22 1 6 1 19 4 8 2 8 4 18 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 20 6 22 6 18 6 24 7 1 19 6 20 4 8 2 6 2 8 4 20 6 19 1 7 24 6 18 6 22 6 20 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 18 4 8 2 8 4 19 1 6 1 22
OSO (67, 591) (564, 0) - 1 5 14 4 12 4 18 6 22 6 18 6 24 6 16 4 10 2 6 2 8 4 19 1 6 1 22 1 6 1 19 4 8 2 6 2 8 2 6 2 8 4 20 6 19 1 6 1 23 6 18 6 23 1 6 1 19 6 21 1 6 1 21 6 20 6 21
OSO (77, 637) (564, 0) - 1 5 16 4 12 2 2 2 14 4 12 4 16 4 12 4 16 4 12 4 16 4 10 2 6 2 8 4 20 6 20 4 8 2 6 2 10 4 16 4 12 4 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 24 7 1 17 4 12 4 14 2 2 2 12 4 14 4 16 5 1 24
OSO (105, 889) (564, 0) - 1 6 1 19 6 16 4 8 2 6 2 6 2 6 2 8 4 15 1 7 19 1 7 22 6 16 6 20 6 16 4 10 4 14 4 10 4 15 1 7 20 6 16 6 22 7 1 17 4 8 2 4 2 10 4 12 4 14 4 10 4 14 4 12 4 10 2 4 2 8 4 17 1 7 22 6 14 4 12 4 12 4 14 6 21 1 6 1 19 6 16 4 10 4 14 4 10 4 16 6 20 6 16 6 21
CS (118, 964) (564, 0) - 1 5 14 4 10 4 14 4 10 2 4 2 6 2 8 4 16 6 18 4 6 2 8 2 2 2 12 4 12 4 12 4 12 4 12 4 12 2 2 2 8 2 6 4 18 6 16 4 8 2 6 2 4 2 10 4 14 4 10 4 14 5 1 21 6 16 6 20 6 16 6 20 6 16 4 8 2 6 4 18 6 16 4 10 4 14 5 1 21 6 16 6 21 1 5 14 4 10 4 16 6 18 4 6 2 8 4 16 6 20 6 16 6 20 6 16 6 21
CS (130, 1308) (564, 0) - 1 6 1 19 6 17 1 7 20 6 18 6 18 4 6 2 8 4 16 6 20 6 18 6 17 1 7 20 6 18 6 18 6 20 7 1 17 6 18 4 8 4 16 4 8 4 18 6 17 1 7 20 6 18 6 18 6 20 6 14 4 14 6 20 6 18 6 18 6 20 7 1 17 6 18 4 8 4 16 4 8 4 18 6 17 1 7 20 6 18 6 18 6 20 7 1 17 6 18 6 20 6 16 4 8 2 6 4 18 6 18 6 20 7 1 17 6 19 1 6 1 21 6 14 4 12 4 14 6 21
CS (134, 1196) (564, 0) - 1 5 14 4 10 4 14 4 8 2 6 2 6 4 18 6 16 6 20 6 16 6 20 6 14 4 10 4 16 6 18 6 17 1 7 20 6 16 6 20 6 14 4 12 4 10 4 16 6 18 6 18 6 16 4 8 2 6 2 4 2 10 4 12 4 12 4 12 4 12 4 10 2 4 2 6 2 8 4 16 6 18 6 18 6 16 4 10 4 12 4 14 6 20 6 16 6 20 7 1 17 6 18 6 16 4 10 4 14 6 20 6 16 6 20 6 16 6 18 4 6 2 6 2 8 4 14 4 10 4 14 5 1 22
CS (144, 1128) (564, 0) - 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 14 6 21 1 6 1 19 6 16 4 10 2 2 2 12 4 10 2 4 2 8 2 4 2 10 4 12 2 2 2 10 4 16 6 19 1 6 1 21 6 14 4 14 6 21 1 5 12 2 2 2 10 2 2 2 12 5 1 21 7 1 17 6 19 1 6 1 21 6 14 4 12 4 14 6 22 6 14 4 10 2 4 2 8 4 17 1 7 22 6 14 4 12 4 14 6 22 7 1 17 4 8 2 4 2 10 4 14 6 22 6 14 4 12 4 14 6 21 1 6 1 19 6 17 1 7 21
CS (156, 1388) (564, 0) - 1 5 14 4 14 4 16 5 1 24 1 5 18 6 24 6 18 4 10 2 4 2 12 4 16 4 12 4 16 4 12 2 2 2 14 4 12 2 4 2 10 4 19 1 6 1 22 1 5 14 4 16 4 12 4 16 4 14 5 1 22 1 6 1 19 4 10 2 4 2 12 4 14 2 2 2 12 4 16 4 12 4 16 4 12 2 4 2 10 4 18 6 24 6 18 5 1 24 1 5 16 4 14 4 14 5 1 21 6 22 6 20 6 22 6 22 6 20 6 22 6 20 4 8 2 8 2 4 2 12 4 16 4 12 2 4 2 8 2 8 4 20 6 22 6 20 6 22 6 22 6 20 6 22 6 21
CS (156, 1520) (564, 0) - 1 5 14 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 16 5 1 23 6 18 5 1 24 1 6 1 19 6 20 6 22 6 20 6 19 1 7 24 6 18 6 22 6 20 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 18 4 8 2 8 2 4 2 10 2 4 2 10 2 4 2 8 2 8 4 18 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 20 6 22 6 18 6 24 7 1 19 6 20 6 22 6 20 6 19 1 6 1 24 1 5 18 6 23 1 5 16 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 14 4 14 4 14 5 1 22
CS (156, 1668) (564, 0) - 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 20 6 20 6 21 1 6 1 21 6 20 6 20 6 22 6 18 5 1 24 1 5 16 4 12 4 16 5 1 24 1 5 18 6 22 6 20 6 20 6 21 1 6 1 21 6 20 6 20 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 24 1 5 18 6 22 6 19 1 6 1 23 6 18 6 22 6 20 6 20 6 22 6 18 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 18 6 22 6 20 6 20 6 22 6 18 6 23 1 6 1 19 6 22 6 18 5 1 24
CS (162, 1608) (564, 0) - 1 5 16 5 1 23 6 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 4 8 2 6 2 8 4 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 4 8 2 6 2 8 4 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 6 1 19 6 22 6 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 2 4 2 10 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 10 2 4 2 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 6 22 6 19 1 6 1 24 1 5 18 6 23
CS (164, 1560) (564, 0) - 1 5 12 4 15 1 7 20 6 18 6 20 6 18 6 18 4 8 4 18 6 18 6 20 6 18 6 18 6 21 1 6 1 18 1 7 22 6 16 4 8 2 6 2 6 2 8 4 16 6 22 6 14 4 12 4 12 4 14 4 12 4 12 4 12 4 14 4 12 4 12 4 12 4 14 4 12 4 12 4 14 6 22 6 16 4 8 2 6 2 6 2 8 4 16 6 22 7 1 18 1 6 1 21 6 18 6 18 6 20 6 18 6 18 4 8 4 18 6 18 6 20 6 18 6 20 7 1 15 4 12 5 1 21 6 16 6 22 7 1 17 6 21 1 6 1 19 6 18 6 19 1 6 1 21 6 17 1 7 22 6 16 6 21
CS (168, 1444) (564, 0) - 1 5 14 2 2 2 12 4 14 4 12 2 2 2 14 5 1 22 1 6 1 19 4 8 2 8 4 18 6 23 1 5 16 5 1 23 6 16 4 14 5 1 22 1 5 14 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 12 2 2 2 14 5 1 23 6 18 6 22 6 20 6 20 6 22 6 18 4 8 2 8 2 4 2 12 4 14 4 12 2 4 2 8 2 8 4 18 6 22 6 20 6 20 6 22 6 18 6 23 1 5 14 2 2 2 12 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 4 14 5 1 22 1 5 14 4 16 6 23 1 5 16 5 1 23 6 18 4 8 2 8 4 19 1 6 1 22
CS (170, 1380) (564, 0) - 1 5 14 4 12 4 12 4 14 5 1 22 1 5 14 5 1 21 6 16 5 1 23 7 1 18 1 7 22 6 16 4 8 2 6 4 19 1 6 1 20 1 6 1 19 4 6 2 8 4 16 6 22 7 1 18 1 7 23 1 5 16 6 20 6 18 4 6 2 8 4 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 6 22 7 1 18 1 7 22 6 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 4 8 2 6 4 18 6 20 6 16 5 1 23 7 1 18 1 7 22 6 16 4 8 2 6 4 19 1 6 1 20 1 6 1 19 4 6 2 8 4 16 6 22 7 1 18 1 7 23 1 5 16 6 21 1 5 14 5 1 22
CS (172, 1780) (564, 0) - 1 5 16 4 12 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 20 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 20 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 21 1 6 1 21 6 20 4 8 2 8 4 20 6 22 6 18 4 12 4 16 4 12 4 17 1 7 24 6 20 6 20 4 10 4 18 6 24 6 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 4 10 4 20 6 20 6 24 7 1 17 4 12 4 16 4 12 4 18 6 22 6 20 4 8 2 8 4 20 6 21 1 6 1 21 6 22 6 20 6 22 6 20 6 23
